( twitterVoiceHandle0001 "Paul Krugman" )
( twitterVoiceHandle0002 "Wolf Blitzer" )
( twitterVoiceHandle0003 "Nicholas Kristof" )
( twitterVoiceHandle0004 "The New York Times" )
( twitterVoiceHandle0005 "Huffington Post" )
( twitterVoiceHandle0006 "Suze Orman" )
( twitterVoiceTweetTime0001 "Paul Krugman tweeted one minute ago." )
( twitterVoiceTweetTime0002 "Paul Krugman tweeted two minutes ago." )
( twitterVoiceTweetTime0003 "Paul Krugman tweeted three minutes ago." )
( twitterVoiceTweetTime0004 "The New York Times tweeted four days ago." )
( twitterVoiceTweetTime0005 "The New York Times tweeted five days ago." )
( twitterVoiceTweetTime0006 "The New York Times tweeted six days ago." )
( twitterVoiceTweetTime0007 "The New York Times tweeted seven minutes ago." )
( twitterVoiceTweetTime0008 "Paul Krugman tweeted eight minutes ago." )
( twitterVoiceTweetTime0009 "Paul Krugman tweeted nine minutes ago." )
( twitterVoiceTweetTime0010 "Paul Krugman tweeted ten minutes ago." )
( twitterVoiceTweetTime0011 "Huffington Post tweeted eleven minutes ago." )
( twitterVoiceTweetTime0012 "Huffington Post tweeted twelve minutes ago." )
( twitterVoiceTweetTime0013 "Huffington Post tweeted thirteen minutes ago." )
( twitterVoiceTweetTime0014 "Wolf Blitzer tweeted fourteen hours ago." )
( twitterVoiceTweetTime0015 "Wolf Blitzer tweeted fifteen hours ago." )
( twitterVoiceTweetTime0016 "Wolf Blitzer tweeted sixteen hours ago." )
( twitterVoiceTweetTime0017 "Wolf Blitzer tweeted fourteen hours ago." )
( twitterVoiceTweetTime0018 "Wolf Blitzer tweeted one hour ago." )
( twitterVoiceTweetTime0019 "Wolf Blitzer tweeted sixteen hours ago." )
( twitterVoiceTweetTime0020 "Wolf Blitzer tweeted fourteen hours ago." )
( twitterVoiceTweetTime0021 "Wolf Blitzer tweeted fifteen hours ago." )
( twitterVoiceTweetTime0022 "Wolf Blitzer tweeted sixteen hours ago." )
( twitterVoiceTweetTime0023 "Suze Orman tweeted seventeen minutes ago." )
( twitterVoiceTweetTime0024 "Suze Orman tweeted eighteen minutes ago." )
( twitterVoiceTweetTime0025 "Suze Orman tweeted nineteen minutes ago." )
( twitterVoiceTweetTime0026 "Suze Orman tweeted twenty minutes ago." )
( twitterVoiceTweetTime0027 "Nicholas Kristof tweeted thirty  minutes ago." )
( twitterVoiceTweetTime0028 "Nicholas Kristof tweeted forty minutes ago." )
( twitterVoiceTweetTime0029 "Nicholas Kristof tweeted fifty minutes ago." )
( twitterVoiceActivity0001 "You have favorited this tweet by Suze Orzman." )
( twitterVoiceActivity0002 "You have favorited this tweet by Huffington Post." )
( twitterVoiceActivity0003 "You have retweeted this tweet by The New York Times." )
( twitterVoiceActivity0004 "You have retweeted this tweet by Nicholas Kristof." )
( twitterVoiceActivity0005 "You have responded with Thoughtful Read to this tweet." )
( twitterVoiceActivity0006 "You have responded with Wonderful Great to this tweet." )
( twitterVoiceActivity0007 "You have responded with Need to think about this." )
( twitterVoiceActivity0008 "You have responded with I don't support this." )
( twitterVoiceConfirmation0001 "You said you would like to read your twitter voice list right?" )
( twitterVoiceConfirmation0002 "you said you would like to hear trending topics right" )
( twitterVoiceConfirmation0003 "You said you would like to exit right" )
( twitterVoiceConfirmation0004 "You said you would like your news feed right" )
( twitterVoiceConfirmation0005 "You said you would like some help right" )
( twitterVoiceConfirmation0006 "you said you would like to read tweets by" )
( twitterVoiceConfirmation0007 "your twitter voice list is" )
( twitterVoiceConfirmation0008 "the top five trending topics are" )
( twitterVoiceConfirmation0009 "you said you would like to read this article right" )
( twitterVoiceConfirmation0010 "you said you don't want to read this article right" )
( twitterVoiceConfirmation0011 "you could say wonderful great or i don't support this or thoughtful read or need to think about this" )
( twitterVoiceConfirmation0012 "Shall I read out more tweets?" )
( twitterVoiceConfirmation0013 "Okay. Doing that for you now." )
( twitterVoiceMenu0001 "Hi. Welcome to TwitterVoice. Let's get started." )
( twitterVoiceMenu0002 "Would you like your news feed or the twitter feed for a particular publication or reporter?  How about Trending topics?  You can also request to hear who is on your twitter voice list.  You may also say exit.  What would you like to do?" )
( twitterVoiceMenu0003 "Would you like to know more about the article this tweet links to?" )
( twitterVoiceMenu0004 "What would you like to do now? You could retweet this tweet, add it to your favorites, respond to it, or continue reading this feed. As always, you can say Exit at any time." )
( twitterVoiceMenu0006 "How about I read the next tweet from this feed out to you." )
( twitterVoiceMenu0007 "Before I say goodbye, I'd like you to know that I've logged you out of Twitter too. Thanks and have a great day!" )
( twitterVoiceErrorMessage0002 "Sorry I didn't quite understand what you said, do you mind repeating." )
( twitterVoiceErrorMessage0003 "Sorry, twitter is not available right now please try again later." )
( twitterVoiceErrorMessage0004 "Sorry, I couldn't retweet that for you." )
( twitterVoiceErrorMessage0005 "Sorry, I couldn't favorite that for you." )
( twitterVoiceErrorMessage0006 "Sorry, I couldn't get access to that article right now." )
( twitterVoiceErrorMessage0007 "Sorry, your response was not published." )
( twitterVoiceErrorMessage0008 "Sorry, twitter did not give me the information you are looking for right now." )
( twitterVoiceErrorMessage0009 "Sorry, your twitter Voice list does not have that user." )
( twitterVoiceErrorMessage0010 "Sorry, the article link is not supported." )
( twitterVoiceHelp0001 "You have either requested help or your response was not understood.  If you request your news feed I will read your tweets out one by one.  If you request a particular reporter or publication I will get that reporter's or publication's recent tweets and read them out one by one.  For a list of which reporters or publications tweets you can request to hear who is on your twitter voice list.  If you request trending topics the current trending topics on the twitter website will be read out to you.  You can also request to exit the system." )
( twitterVoiceHelp0002 "You have either requested help or your response was not understood.  The last read tweet contains an article link you can request to hear the article highlights and then author, publication, publication date, and first paragraph will be read out.  You can also decline to hear about the article in which case you will be offered the chance to act on the last read tweet.  You can also request to exit the system." )
